--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260702full/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 22931751
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 249420, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
112,488,432 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

1,252,583,977 (1113.5%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  104,904,297 (93.26%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
1,357,488,274 (1206.8%)  *  ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
1,252,583,977 (1113.5%)  >   ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
   41,887,295 (37.24%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
   34,551,232 (30.72%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (8,947x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    4,239,369 ( 3.77%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (63,485x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    3,147,643 ( 2.80%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (54,538x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,944,095 ( 2.62%)  >   ???:tsp::BranchBoundSolver::chooseSmartBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,332,413 ( 2.07%)  >   ???:0x000000000010b7b0 (27,269x) [???]
      979,168 ( 0.87%)  >   ???:0x000000000010b9a0 (18,322x) [???]
      850,692 ( 0.76%)  >   ???:0x000000000010b7c0 (8,947x) [???]
