--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/gr17_260708/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3201138996
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr17.tsp (PID 154228, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
15,290,897,525 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

190,644,618,464 (1246.8%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (456,310x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
109,352,770,251 (715.1%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (463,819x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
 10,712,505,323 (70.06%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
310,709,894,038 (2032.0%)  *  ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
310,706,213,518 (2032.0%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (920,130x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

310,706,213,518 (2032.0%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (920,130x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
310,706,213,518 (2032.0%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
190,644,618,464 (1246.8%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (456,310x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
113,193,508,794 (740.3%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (897,555x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  2,936,562,499 (19.20%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (897,555x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    674,334,452 ( 4.41%)  >   ???:0x000000000010b790 (3,635,370x) [???]
    438,770,097 ( 2.87%)  >   ???:0x000000000010b7a0 (3,635,370x) [???]
