--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260708/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 28390116
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 135686, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
137,241,840 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

  793,885,736 (578.5%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (4,579x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  729,209,770 (531.3%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (4,581x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   65,960,108 (48.06%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
1,589,055,614 (1157.9%)  *  ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
1,589,018,970 (1157.8%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

1,589,018,970 (1157.8%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
1,589,018,970 (1157.8%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  793,885,736 (578.5%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (4,579x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  743,190,191 (541.5%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (8,947x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   22,399,597 (16.32%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (8,947x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    3,737,545 ( 2.72%)  >   ???:0x000000000010b7a0 (36,216x) [???]
    3,535,399 ( 2.58%)  >   ???:0x000000000010b790 (36,216x) [???]
    1,682,050 ( 1.23%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (18,322x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    1,429,158 ( 1.04%)  >   ???:0x000000000010b980 (27,269x) [???]
    1,080,998 ( 0.79%)  >   ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      996,005 ( 0.73%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (9,165x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      577,451 ( 0.42%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&) const (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      250,516 ( 0.18%)  >   ???:0x000000000010b6b0 (8,947x) [???]
      218,177 ( 0.16%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
       90,540 ( 0.07%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
       45,805 ( 0.03%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::~vector() (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
       32,400 ( 0.02%)  >   ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

  743,190,191 (541.5%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (8,947x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   63,640,264 (46.37%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  806,830,455 (587.9%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  729,209,770 (531.3%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (4,581x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   46,878,969 (34.16%)  >   ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (4,581x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
