--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260714minedge/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 45586747
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 249021, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
229,601,724 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

1,334,169,864 (581.1%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,354x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
  221,955,750 (96.67%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
1,556,125,614 (677.7%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
1,334,169,864 (581.1%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,354x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
   66,901,949 (29.14%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (18,354x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
   64,260,947 (27.99%)  >   ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (18,354x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
   52,620,679 (22.92%)  >   ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (9,151x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    5,726,252 ( 2.49%)  >   ???:0x000000000010b7b0 (73,312x) [???]
    5,381,820 ( 2.34%)  >   ???:0x000000000010b7c0 (55,010x) [???]
    4,099,915 ( 1.79%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (45,807x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    3,021,637 ( 1.32%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (36,656x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    2,239,188 ( 0.98%)  >   ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (18,354x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    1,646,881 ( 0.72%)  >   ???:0x000000000010b770 (18,354x) [???]
    1,018,527 ( 0.44%)  >   ???:0x000000000010b9a0 (18,382x) [???]
      348,859 ( 0.15%)  >   ???:tsp::BranchBoundSolver::shouldPrune(double, double) const (18,361x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      215,769 ( 0.09%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (9,151x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]

  229,601,724 (100.0%)  *  ???:0x000000000001f540 [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  227,615,046 (99.13%)  >   ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    1,892,727 ( 0.82%)  >   ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       93,924 ( 0.04%)  >   ./elf/./elf/dl-init.c:_dl_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            4 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-cet.c:_dl_cet_setup_features (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  227,615,046 (99.13%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  227,615,046 (99.13%)  *  ???:(below main) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
  227,615,034 (99.13%)  >   ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  227,615,034 (99.13%)  < ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
  227,615,034 (99.13%)  *  ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 [/usr/lib/x86_64-linux-gnu/libc.so.6]
  227,614,860 (99.13%)  >   ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           76 ( 0.00%)  >   ./stdlib/./stdlib/cxa_atexit.c:__cxa_atexit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           12 ( 0.00%)  >   ???:0x0000000000006fb0 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
            7 ( 0.00%)  >   ???:0x000000000010b000 (1x) [???]
            7 ( 0.00%)  >   ???:0x0000000004c0b7b0 (1x) [???]

  227,614,860 (99.13%)  < ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  227,614,860 (99.13%)  *  ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  227,604,471 (99.13%)  >   ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       10,323 ( 0.00%)  >   ./stdlib/./stdlib/exit.c:exit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           38 ( 0.00%)  >   ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  227,604,471 (99.13%)  < ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  227,604,471 (99.13%)  *  ???:main [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
  227,553,372 (99.11%)  >   ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       24,883 ( 0.01%)  >   ???:(anonymous namespace)::printHumanResult((anonymous namespace)::RunResult const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        8,764 ( 0.00%)  >   ???:0x000000000010b970 (1x) [???]
        6,813 ( 0.00%)  >   ???:0x000000000010b5e0 (1x) [???]
        2,377 ( 0.00%)  >   ???:0x000000000010b800 (2x) [???]
        2,339 ( 0.00%)  >   ???:0x000000000010b6b0 (1x) [???]
        1,572 ( 0.00%)  >   ???:0x000000000010b7c0 (1x) [???]
        1,562 ( 0.00%)  >   ???:0x000000000010b830 (1x) [???]
        1,030 ( 0.00%)  >   ???:0x000000000010b710 (1x) [???]
