--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/gr21_260709/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 219451519
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_09/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr21.tsp (PID 640258, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
1,049,585,792 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

 8,529,628,747 (812.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (24,875x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 6,721,914,101 (640.4%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (14,825x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   647,053,382 (61.65%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
15,898,596,230 (1514.7%)  *  ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
15,898,437,426 (1514.7%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (39,701x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

15,898,437,426 (1514.7%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (39,701x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
15,898,437,426 (1514.7%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 8,641,627,057 (823.3%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (38,775x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 6,721,914,101 (640.4%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (14,825x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   245,050,083 (23.35%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (38,775x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    55,757,248 ( 5.31%)  >   ???:0x000000000010b790 (156,952x) [???]
    23,814,727 ( 2.27%)  >   ???:0x000000000010b7a0 (156,952x) [???]
    14,982,728 ( 1.43%)  >   ???:0x000000000010b980 (118,177x) [???]
     7,295,386 ( 0.70%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (79,402x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     5,118,942 ( 0.49%)  >   ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (39,701x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     4,275,905 ( 0.41%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (39,703x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     2,511,148 ( 0.24%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&) const (78,476x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     1,744,875 ( 0.17%)  >   ???:0x000000000010b6b0 (38,775x) [???]
       861,099 ( 0.08%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (39,701x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       392,380 ( 0.04%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (78,476x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       198,505 ( 0.02%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::~vector() (39,701x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        24,126 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

 8,641,627,057 (823.3%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (38,775x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   393,232,545 (37.47%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 9,034,859,602 (860.8%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 8,529,628,747 (812.7%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (24,875x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   310,686,157 (29.60%)  >   ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (24,875x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   155,074,406 (14.77%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (38,776x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    28,338,647 ( 2.70%)  >   ???:0x000000000010b7a0 (206,686x) [???]
     3,213,682 ( 0.31%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (24,875x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     1,637,368 ( 0.16%)  >   ???:0x000000000010b790 (24,875x) [???]
       536,251 ( 0.05%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (24,875x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

 1,049,585,792 (100.0%)  *  ???:0x000000000001f540 [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
 1,047,597,796 (99.81%)  >   ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     1,894,056 ( 0.18%)  >   ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        93,913 ( 0.01%)  >   ./elf/./elf/dl-init.c:_dl_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
             4 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-cet.c:_dl_cet_setup_features (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

 1,047,597,796 (99.81%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
 1,047,597,796 (99.81%)  *  ???:(below main) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 1,047,597,784 (99.81%)  >   ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 1,047,597,784 (99.81%)  < ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 1,047,597,784 (99.81%)  *  ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 [/usr/lib/x86_64-linux-gnu/libc.so.6]
 1,047,597,610 (99.81%)  >   ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            76 ( 0.00%)  >   ./stdlib/./stdlib/cxa_atexit.c:__cxa_atexit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            12 ( 0.00%)  >   ???:0x0000000000006bc0 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             7 ( 0.00%)  >   ???:0x0000000004c0b7b0 (1x) [???]
             7 ( 0.00%)  >   ???:0x000000000010b000 (1x) [???]

 1,047,597,610 (99.81%)  < ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 1,047,597,610 (99.81%)  *  ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 1,047,587,221 (99.81%)  >   ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        10,323 ( 0.00%)  >   ./stdlib/./stdlib/exit.c:exit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            38 ( 0.00%)  >   ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 1,047,587,221 (99.81%)  < ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 1,047,587,221 (99.81%)  *  ???:main [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 1,047,533,273 (99.80%)  >   ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        28,336 ( 0.00%)  >   ???:(anonymous namespace)::printHumanResult((anonymous namespace)::RunResult const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         8,764 ( 0.00%)  >   ???:0x000000000010b950 (1x) [???]
         6,241 ( 0.00%)  >   ???:0x000000000010b5d0 (1x) [???]
         2,377 ( 0.00%)  >   ???:0x000000000010b7e0 (2x) [???]
         2,339 ( 0.00%)  >   ???:0x000000000010b6a0 (1x) [???]
         1,572 ( 0.00%)  >   ???:0x000000000010b7a0 (1x) [???]
         1,562 ( 0.00%)  >   ???:0x000000000010b810 (1x) [???]
         1,030 ( 0.00%)  >   ???:0x000000000010b700 (1x) [???]
           915 ( 0.00%)  >   ???:0x000000000010ba00 (1x) [???]
           203 ( 0.00%)  >   ???:(anonymous namespace)::parseSizeOption(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           133 ( 0.00%)  >   ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           127 ( 0.00%)  >   ???:0x000000000010b830 (2x) [???]
            60 ( 0.00%)  >   ???:0x000000000010b650 (3x) [???]
            49 ( 0.00%)  >   ???:0x000000000010b750 (3x) [???]

 1,047,533,273 (99.80%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 1,047,533,273 (99.80%)  *  ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 1,046,927,333 (99.75%)  >   ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       577,658 ( 0.06%)  >   ???:tsp::readTspProblem(std::istream&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        11,141 ( 0.00%)  >   ???:0x000000000010b7a0 (68x) [???]
        10,049 ( 0.00%)  >   ???:tsp::BranchBoundSolver::BranchBoundSolver(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         6,188 ( 0.00%)  >   ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            73 ( 0.00%)  >   ???:0x000000000010b900 (1x) [???]
            67 ( 0.00%)  >   ???:0x000000000010b6a0 (1x) [???]
             9 ( 0.00%)  >   ???:tsp::TspProblem::dimension() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

 1,046,927,333 (99.75%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 1,046,927,333 (99.75%)  *  ???:tsp::BranchBoundSolver::solve() [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 1,040,390,501 (99.12%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     6,469,335 ( 0.62%)  >   ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        13,973 ( 0.00%)  >   ???:tsp::(anonymous namespace)::formatDebugDouble(double) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         8,469 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
