--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/fri26_26071402/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2380923261
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/fri26.tsp (PID 3564554, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
11,591,064,512 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

 98,681,391,998 (851.4%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (565,562x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,570,735,425 (99.82%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
110,252,127,423 (951.2%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 98,681,391,998 (851.4%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (565,562x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
  5,581,928,957 (48.16%)  >   ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (565,562x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
  3,073,216,523 (26.51%)  >   ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (296,512x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
  1,309,582,727 (11.30%)  >   ???:tsp::BranchBoundSolver::deactivateCandidatesAfterForce(tsp::BranchBoundSolver::PartialSol&, tsp::BranchBoundSolver::Edge const&, int, int, std::vector<unsigned long, std::allocator<unsigned long> >&) const (565,562x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
    512,750,617 ( 4.42%)  >   ???:tsp::BranchBoundSolver::restoreCandidates(tsp::BranchBoundSolver::PartialSol&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (862,074x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
    263,204,092 ( 2.27%)  >   ???:0x000000000010b7a0 (2,372,066x) [???]
     90,381,079 ( 0.78%)  >   ???:std::vector<unsigned long, std::allocator<unsigned long> >::reserve(unsigned long) (593,024x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     83,810,149 ( 0.72%)  >   ???:0x000000000010b790 (1,186,088x) [???]
     55,551,922 ( 0.48%)  >   ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (565,562x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
